iter	Passed	Remaining
615	605	377
616	605	376
617	606	375
618	607	374
619	608	373
620	609	371
621	610	370
622	610	369
623	612	368
624	612	367
625	613	366
626	614	365
627	615	364
628	616	363
629	617	362
630	617	361
631	618	360
632	619	359
633	619	357
634	620	356
635	621	355
636	622	354
637	622	353
638	623	352
639	624	351
640	624	349
641	625	348
642	626	347
643	626	346
644	627	345
645	628	344
646	628	343
647	629	341
648	630	340
649	630	339
650	631	338
651	632	337
652	632	336
653	633	335
654	634	334
655	635	333
656	636	332
657	637	331
658	637	330
659	638	329
660	639	327
661	640	326
662	640	325
663	642	324
664	642	323
665	643	322
666	644	321
667	645	320
668	646	319
669	646	318
670	647	317
671	648	316
672	648	315
673	649	314
674	650	313
675	651	312
676	651	310
677	652	309
678	653	308
679	653	307
680	654	306
681	655	305
682	656	304
683	657	303
684	658	302
685	658	301
686	659	300
687	660	299
688	660	298
689	661	297
690	662	296
691	664	295
692	665	294
693	665	293
694	666	292
695	667	291
696	668	290
697	668	289
698	669	288
699	670	287
700	670	286
701	671	285
702	672	284
703	673	283
704	674	282
705	675	281
706	676	280
707	677	279
708	677	278
709	678	277
710	679	276
711	680	275
712	681	274
713	682	273
714	682	272
715	683	271
716	684	270
717	684	268
718	685	267
719	686	266
720	687	265
721	687	264
722	688	263
723	689	262
724	689	261
725	690	260
726	691	259
727	692	258
728	693	257
729	694	256
730	695	255
731	695	254
732	696	253
733	697	252
734	698	251
735	698	250
736	699	249
737	700	248
738	701	247
739	702	246
740	703	245
741	703	244
742	704	243
743	705	242
744	705	241
745	706	240
746	707	239
747	708	238
748	709	237
749	709	236
750	710	235
751	711	234
752	711	233
753	712	232
754	713	231
755	714	230
756	715	229
757	716	228
758	716	227
759	717	226
760	718	225
761	718	224
762	719	223
763	720	222
764	720	221
765	721	220
766	722	219
767	723	218
768	724	217
769	725	216
770	726	215
771	727	214
772	727	213
773	728	212
774	728	211
775	729	210
776	730	209
777	731	208
778	732	207
779	733	206
780	734	205
781	735	204
782	735	203
783	736	202
784	737	201
785	738	201
786	739	200
787	740	199
788	741	198
789	742	197
790	742	196
791	743	195
792	744	194
793	745	193
794	746	192
795	747	191
796	748	190
797	748	189
798	749	188
799	750	187
800	750	186
801	751	185
802	752	184
803	753	183
804	754	182
805	754	181
806	755	180
807	755	179
808	756	178
809	757	177
810	757	176
811	758	175
812	759	174
813	760	173
814	760	172
815	761	171
816	762	170
817	763	169
818	763	168
819	764	167
820	764	166
821	765	165
822	766	164
823	767	163
824	767	162
825	768	161
826	769	160
827	770	159
828	770	158
829	771	157
830	771	156
831	772	155
832	773	154
833	773	154
834	774	153
835	775	152
836	776	151
837	777	150
838	777	149
839	778	148
840	779	147
841	780	146
842	780	145
843	782	144
844	783	143
845	784	142
846	784	141
847	785	140
848	786	139
849	786	138
850	787	137
851	787	136
852	788	135
853	790	135
854	791	134
855	792	133
856	793	132
857	793	131
858	794	130
859	795	129
860	795	128
861	796	127
862	797	126
863	798	125
864	798	124
865	799	123
866	800	122
867	800	121
868	801	120
869	802	119
870	802	118
871	803	117
872	804	117
873	805	116
874	806	115
875	806	114
876	807	113
877	808	112
878	808	111
879	809	110
880	810	109
881	811	108
882	812	107
883	813	106
884	813	105
885	814	104
886	815	103
887	815	102
888	816	101
889	817	100
890	817	100
891	818	99
892	819	98
893	820	97
894	820	96
895	821	95
896	822	94
897	822	93
898	823	92
899	824	91
900	824	90
901	825	89
902	826	88
903	827	87
904	829	87
905	830	86
906	830	85
907	831	84
908	832	83
909	833	82
910	834	81
911	834	80
912	835	79
913	836	78
914	837	77
915	837	76
916	838	75
917	838	74
918	839	74
919	841	73
920	842	72
921	842	71
922	843	70
923	844	69
924	844	68
925	845	67
926	846	66
927	846	65
928	847	64
929	848	63
930	849	62
931	849	62
932	850	61
933	851	60
934	851	59
935	852	58
936	853	57
937	853	56
938	854	55
939	855	54
940	856	53
941	857	52
942	857	51
943	858	50
944	859	50
945	859	49
946	860	48
947	861	47
948	861	46
949	862	45
950	863	44
951	864	43
952	865	42
953	865	41
954	866	40
955	867	39
956	867	38
957	868	38
958	869	37
959	870	36
960	871	35
961	872	34
962	872	33
963	873	32
964	874	31
965	874	30
966	875	29
967	876	28
968	877	28
969	878	27
970	879	26
971	879	25
972	880	24
973	881	23
974	881	22
975	882	21
976	883	20
977	883	19
978	884	18
979	885	18
980	886	17
981	886	16
982	887	15
983	887	14
984	888	13
985	889	12
986	889	11
987	890	10
988	890	9
989	891	9
990	892	8
991	892	7
992	893	6
993	894	5
994	895	4
995	895	3
996	896	2
997	897	1
998	897	0
999	898	0
